video_id,delta_function,delta_pronoun,delta_ppron,delta_i,delta_we,delta_you,delta_shehe,delta_they,delta_ipron,delta_casepart,delta_auxverb,delta_adverb,delta_conj,delta_negate,delta_verb,delta_interrog,delta_number,delta_quant,delta_adjverb,delta_preadj,delta_affect,delta_posemo,delta_negemo,delta_anx,delta_anger,delta_sad,delta_social,delta_family,delta_friend,delta_female,delta_male,delta_cogproc,delta_insight,delta_cause,delta_discrep,delta_tentat,delta_certain,delta_differ,delta_percept,delta_see,delta_hear,delta_feel,delta_bio,delta_body,delta_health,delta_sexual,delta_ingest,delta_drives,delta_affiliation,delta_achieve,delta_power,delta_reward,delta_risk,delta_relativ,delta_motion,delta_space,delta_time,delta_work,delta_leisure,delta_home,delta_money,delta_relig,delta_death,delta_informal,delta_swear,delta_netspeak,delta_assent,delta_nonflu,delta_filler,delta_len
Qqmh-MVbIBI,-1.1849652963160722,-3.0973198077949813,-0.3073358248798718,-0.5605979711692471,0.0,-0.013347570742124934,0.30665242925787506,0.0,-2.8300266951414845,8.539925253603844,-1.8058515750133473,-3.6324185798184736,0.7805018686599032,-1.683160704751735,1.328948211425521,-0.3603844100373732,-0.3740736785904965,-0.8681046449546184,0.3064815803523758,-0.6273358248798718,0.356625734116391,-0.24213561131874006,0.4789749065670047,0.4262680192205019,-0.06690870261612386,0.0,1.5038334223171383,-0.00017084890549920462,-0.06673785371062467,-0.053390282968499736,-0.22725040042712225,0.17746930058729404,0.8910411105178859,0.30426054458088636,-0.4539882541377469,0.012664175120128185,0.572066203950881,-1.1624345969033634,-1.0284463427656165,-0.08059797116924716,-0.14699412706887346,-0.13347570742124934,0.6247730912973839,-0.013689268553123302,0.17266417512012822,0.0,0.7322370528563802,3.1700587293112656,-0.18703683929524825,1.026054458088628,1.0660971703150026,0.26592632140950345,1.852066203950881,-2.1660651361452214,-0.2813240790176188,-0.42831820608649207,-1.6968499733048583,0.6788467698878804,-0.027378537106246603,-0.0400427122263748,0.5592311799252536,0.0,0.0,-4.805125467164976,0.0,-0.06673785371062467,-0.30699412706887347,-1.0411105178857447,-0.6540309663641217,-6867
q7x7IWPIAgw,-2.056951640934848,-2.828379402125255,-1.3088587390263369,-0.44692737430167595,0.0,-0.6703910614525139,-0.09577015163607343,0.0,-1.5195206630989178,6.220468506717552,-1.988675571184149,-3.466847079699078,1.3476421394068785,-0.17863050843795536,0.17917066721762875,-0.09577015163607343,-0.22983756075098274,0.5811028151725198,0.16283086413251174,0.0830224044357839,2.89903217050652,0.3927764566394292,2.697796017139238,0.1404952985930214,1.1270142858493255,-0.006373873600144769,-1.1140504751371665,-0.12769353551476456,-0.17557861133280128,0.0,-0.11173184357541899,-1.1074065221471852,-0.849129601646404,0.5492334471717963,-0.16599079299360045,1.6218807518470053,-0.7469855764101858,-0.8746791119249502,-0.3032181309695985,-0.08296838855781663,-0.17557861133280128,-0.07022064135752704,7.968962476519972,3.141617478457793,5.047594740473962,0.0,1.376081499156677,4.249510143506684,-0.3734927882050929,2.171006167262867,0.32250179940393486,0.012801763078256811,2.8126877895757456,-1.9501622501934444,-0.050990988801158155,-0.4500332872847974,-2.1418646010994933,0.12137367779258712,0.8333299573409603,-0.07980845969672785,0.4437674454405872,0.0,0.07343458609658308,-5.698324022346369,0.0,-0.07980845969672785,-0.12769353551476456,-0.4948124501197127,-0.39904229848363926,-5674
Wk2J6vZLItM,-2.139086863510002,-1.1353917609508883,0.10877100660084885,-0.013956734124214934,-0.055826936496859735,0.0,0.0,0.0,-1.2581195016759523,2.3499937080296966,-0.27098944092983857,-1.5930811206571105,0.5431228764600231,-1.5275073501653071,0.2525024881882558,-0.40895518973150446,-0.21424730875270281,0.07907290677587997,0.2970725178177159,-0.39078855547801816,0.38566345966847004,0.288423918639104,0.2633933167835447,0.1645979430977086,-0.012629700387814163,-0.013956734124214934,0.031436971617493814,-0.013956734124214934,-0.027913468248429867,0.0,0.05161703636758835,0.14212988914692382,1.0606660336563212,0.946586892109869,-0.1466601077642914,-0.060265635546200236,0.6428792056101494,-0.9995767219978722,-0.7833617425325754,-0.19983297678834955,-0.10190703899877591,-0.5848557994806265,0.08039994051228083,0.09614130621303468,0.09170260716369416,0.0,0.0,1.2086531751570133,-0.08241337100888885,0.7698168464644846,0.4295470925377232,0.11563497420292174,0.3065905528925903,-0.405706245066523,-0.6032512326541818,-0.27982107924450617,-0.043242995893059355,1.1406541361124776,0.08506743848169036,0.0,-0.07820347087961743,0.03766030224337341,-0.14245020763501998,-1.8549186047841852,-0.013956734124214934,0.0,-0.09769713886950454,-0.22751764611671033,-0.0418702023726448,-5640
VJXVjj8L4Go,6.481716884819356,-2.1648757622102606,-0.4260432597771466,-0.14201441992571553,-0.043696744592527856,-0.010924186148131964,-0.010924186148131964,0.0,-1.7497566885812461,12.407045106957714,-0.7527757363894567,-2.26959898305758,1.5527240947822118,-0.7905634893836773,0.8599817268158976,-0.600830238147258,-0.7668282122072815,0.18809462331419946,0.26883429002721115,-0.5155719308002463,1.0364073331082286,1.1192821816592846,0.24485073589290318,0.2797584761753431,0.1508034242358035,-0.07646930303692374,1.294317436987308,-0.06554511688879179,-0.1857111645182434,-0.032772558444395895,-0.1857111645182434,4.277861640216895,3.0139333028780264,1.4142352076588476,-0.34957395674022285,0.02636701293026389,0.7081851947484457,-0.7668282122072815,0.3588595149661349,0.028502194768307954,-0.5462093074065982,0.3431684112260909,3.5672929866724927,0.17503525532802366,2.067551194708721,0.0,2.146403956541601,3.8881164716864958,0.7430929350308857,2.082745744532941,2.0084116233340614,0.20328917313841938,0.28854748048543105,-0.6169185850199614,0.8525830734701176,-2.0425745327427647,0.3918803503684427,1.016445865692097,0.5267443939062904,-0.032772558444395895,0.22300236359663927,0.0,0.0,-6.030150753768845,0.0,-0.07646930303692374,-0.61175442429539,-1.179812103998252,-0.5243609351103343,-8714
9cXvJEd_mCA,-3.3199914192435855,-0.9468715280754737,-0.0500010494706221,0.010761520786099751,-0.06076257025672186,0.0,0.0,0.0,-0.9576330488615734,0.932036638264556,-1.4696501989903026,-0.9538264944016968,0.7400190896927388,-1.0139664973402147,-0.11640230086650671,-0.2734315661552484,-0.05314946133696874,0.05128175938235646,-0.24747940280496816,-0.013287365334242185,-0.732921822265213,-0.8639633489283483,0.1614228117914962,0.5196658343238083,-0.1367157830776242,-0.10633449794926325,-0.2139141305349348,0.08671473360700208,-0.015190642564180465,0.10190537617118253,-0.03038128512836093,0.5697380343450824,0.43423181062854077,-0.010103378192569679,-0.3949567066686921,0.6456200966153327,0.8101913202731754,-0.32595846017401287,-0.37405623241469677,0.023426318802137747,-0.44938687791739484,0.0670949692647409,1.735023965284224,-0.5810153966234082,2.2837547995493326,0.17342946721400415,0.022803751483933654,2.0811891818433756,0.006332399008019046,1.3912422921719099,0.0386169613663182,0.012664798016038092,0.5171399897756659,0.37416295824067447,-0.1094829098156096,-0.11896372068997563,0.04498493564966344,0.01647135247591458,0.11647345141715892,0.0,-0.0455719276925414,0.0,0.08671473360700208,-0.6645817183640638,0.0,0.0,-0.1670970682059851,-0.20633659689050746,-0.15190642564180465,-5729
gEhuVWEMZbM,-2.4129467156806967,-0.7436078725023616,-0.2052264331645916,-0.1641811465316733,-0.13681762210972773,-0.013681762210972774,0.0,0.0,-0.498134938223157,-0.0608920345108146,-1.2666075701927646,-0.6871808442220773,1.9608955573597644,-0.8973023988962834,-0.6404416505612387,-0.19154467095361882,-0.11344802527930864,-0.2816230994025084,0.05073312125236462,-0.04184407215122363,0.8355910971872094,0.2729388671009332,0.41375041680218705,0.18834952888039758,-0.27443402973776077,0.026564738903640236,-0.48285560497557345,-0.013681762210972774,0.0,-0.013681762210972774,0.0,2.3455824703036123,0.9030987143239857,1.3103564385799475,-0.3702063652145702,0.18435560128887118,1.2032986974470816,0.361419724513212,0.47736651474721903,0.44670543985226974,-0.19154467095361882,0.06601245449994797,-0.27252923350180147,-0.0876820718939737,0.8282996191226797,0.0,-0.7330188439648264,1.8424500021710584,-0.19154467095361882,0.5924121110631384,0.15699207686692573,0.7163467564801987,0.8097227354020922,-1.498398742260997,0.22699845895839998,-0.30898662382445385,-1.4164105773949431,-0.11344802527930864,-0.2534607894622576,0.0,0.12073950334383904,0.0,0.20362886212798098,-0.35652460300359745,0.0,-0.013681762210972774,-0.12313585989875496,-0.0007987855183053116,0.0,-6641
PipM3s4gr1Y,-6.108382254244187,-0.3790476095380264,-0.2092871157619359,-0.14388489208633093,-0.06540222367560497,-0.026160889470241987,0.0,0.0,-0.30056494112730037,-1.402988246856662,-2.557505101302125,-1.4249126127867409,-0.5598915335858612,-1.0851063374540777,-0.9879943769778459,-0.2616088947024199,-0.6190459548688996,-0.043078454852852,0.4188595193043543,0.05246442283072522,-0.1295206523390391,0.3278669817194724,-0.3309908829157552,0.23132559680420628,-0.30085022890778285,-0.11772400261608895,-0.7758686478001103,-0.06540222367560497,-0.013080444735120994,0.0,0.0,-0.40249826509368436,-0.9500368377846546,0.9518912083577908,-0.3618447563749338,-0.10862332241869832,0.017916072614298617,-0.09540023379333595,-0.29572931324812246,-0.09127782536536444,-0.10023586167251387,-0.35317200784826686,1.471985096566348,-0.3095229774344498,0.6939767904126188,0.0,1.4452536315351407,2.112784244697035,-0.008672748526666926,0.7593790140882238,0.5412765059093797,0.03085387345917856,0.9210373348986125,-1.829693180124286,0.11829457817705391,-0.5139744653172078,-1.5952436821237965,-0.1261114633622733,0.06127981524763332,0.0,0.5324611134924717,0.0,-0.026160889470241987,-1.4388489208633093,0.0,-0.026160889470241987,-0.3924133420536298,-0.1962066710268149,-0.27468933943754087,-6728
nTSVJ0eNGVE,-3.518873475613603,-0.9374234492233173,-0.00847808307294795,-0.18713113574204693,-0.014394702749388226,0.0,0.2506265664160401,0.0,-0.8612108939399021,0.7703150203131273,0.005736234930207473,-2.9857102811729197,1.7422821484400508,-1.1863724374993914,0.5983903186785158,-0.3454728659853174,0.08292286784328029,0.144740720377307,-0.05166219132111266,-0.9542894229960969,2.5230414455600645,2.084490050518552,0.3606612616181305,0.1888087138820132,0.2463875248795661,0.13546894442093427,-0.029763483128434576,-0.02878940549877645,-0.02878940549877645,-0.014394702749388226,0.22183716091726363,1.640545151564675,2.3342327316780507,0.2826809358216327,-0.2387933270631596,-0.13043621000103556,1.0608787695451383,-0.4886262005957749,-0.21848200463733103,-0.133791366280968,-0.09484629956927731,0.05333976946107892,4.01072856316695,-0.0575788109975529,3.9184437269941808,0.0,0.27517693037834257,1.6975106544250358,-0.21592054124082338,0.30476002876054387,1.518947794129054,-0.0169561661458959,0.25398172269597263,-1.2821928146983268,-0.27438323749491766,-0.36331291738775473,-0.6097906346404369,2.0277951247775405,0.16001930838323675,-0.014394702749388226,1.139652788225061,0.0,-0.08636821649632935,-3.7468617563774127,0.0,0.0,-0.12955232474449402,-0.3310781632359292,-0.4606304879804232,-6149
n1XJ9pZEXFY,-3.788241277974528,-2.228355059905056,-0.15164644714038128,-0.11915077989601386,-0.03249566724436742,-0.010831889081455806,0.0,0.0,-1.7069173385577576,1.5449099540351128,0.2548790596036472,-3.388874237058247,0.21126893225830745,-0.23076633260492807,-0.3300429507949669,-0.5415944540727903,-1.050693240901213,-0.05114535453243918,0.9685592645618266,0.24131565066686755,3.100369226132168,2.78172330645769,0.4161329214075804,0.7070868811694673,0.2831361615552709,-0.05415944540727903,-1.3509720443071358,-0.021663778162911613,-0.010831889081455806,-0.010831889081455806,-0.06499133448873484,0.9027202170145436,2.031308868962399,0.3818476377062767,-0.06348428905131492,-0.5277484741164947,0.2861502524301107,0.377326501394017,-0.2367945143546078,-0.3141247833622184,-0.09748700173310225,-0.06499133448873484,5.778577349107076,-0.3466204506065858,6.276844246854043,-0.021663778162911613,-0.12998266897746968,1.8595056890965265,-0.30329289428076256,1.0257328008439452,1.7653153492577802,0.48112425589631524,0.012338934518875744,-0.3408748398764221,0.1221648707708537,-0.34209931429432605,-1.2613028407806495,2.497080099464999,-0.09748700173310225,-0.021663778162911613,-0.45493934142114384,-0.010831889081455806,-0.010831889081455806,-2.8271230502599654,-0.03249566724436742,0.0,-0.08665511265164645,-0.43327556325823224,-0.32495667244367415,-9002
-3Vm7uZ0C38,0.7763572263148362,1.3040884354078766,-0.21715526601520088,-0.15683435878875618,-0.08444927011702257,-0.04825672578115575,0.0,0.0,1.5091795199777884,1.747535637143418,-0.3608866488702285,-1.1824078264665479,-0.30601941270809263,0.4663242894468631,0.3481141984555487,0.3458005198222056,-0.8176965251616093,-0.7185152604812592,0.27341543115047195,-0.0965134515623115,2.1832627071126023,1.1110615322832536,1.180778807836949,0.9355524816682284,-0.20509108456991193,-0.0965134515623115,-0.07250313349996551,-0.06032090722644468,-0.036192544335866814,0.0,0.0,1.565085550628365,0.8697779033774748,1.149921889737159,-0.04698184163625241,-0.25740855244224126,0.5065775758739035,-0.6367338034822753,-0.5898700066742546,0.0562601651352711,-0.04558891266311729,-0.009396368327250493,1.341437819060415,-0.42897490579432485,2.0386105745973664,0.0,0.5561091857999627,2.9593130168740363,-0.2533478103510677,1.424730249860766,0.6875402975532374,0.3002116071590883,1.3161526168531656,-2.246841651598244,0.04280305471684698,-0.4156358402041327,-2.064367956117543,-0.423639279558248,0.20369815559677673,-0.012064181445288938,-0.8270928934888597,0.0,0.0,-0.8324285197249367,0.0,-0.024128362890577876,-0.07238508867173363,-0.15683435878875618,-0.31366871757751236,-7778
